# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "tb_mips_top.v -Icontrol_unit -Idatapath -Imemory -Imips --binary"
S   8138970 17276650  1708360842           0  1698796201           0 "/opt/homebrew/Cellar/verilator/5.018/bin/verilator_bin"
S      4942 17276698  1708360842           0  1698796201           0 "/opt/homebrew/Cellar/verilator/5.018/share/verilator/include/verilated_std.sv"
S      1142 86003103  1760988893           0  1760988893           0 "control_unit/auxdec.v"
S      1121 86003104  1760988845           0  1760988845           0 "control_unit/controlunit.v"
S      1109 86003105  1760988878           0  1760988878           0 "control_unit/maindec.v"
S       156 86003095  1760977038           0  1760977038           0 "datapath/adder.v"
S       870 86003096  1760988918           0  1760988918           0 "datapath/alu.v"
S      4427 86003097  1760988795           0  1760988795           0 "datapath/datapath.v"
S       314 86003098  1760977038           0  1760977038           0 "datapath/dreg.v"
S       236 86003099  1760977038           0  1760977038           0 "datapath/mux2.v"
S       450 86021390  1760986897           0  1760986897           0 "datapath/mux4.v"
S       757 86003100  1760980591           0  1760980591           0 "datapath/regfile.v"
S       138 86003101  1760977038           0  1760977038           0 "datapath/signext.v"
S       438 86003091  1760977038           0  1760977038           0 "memory/dmem.v"
S       226 86015576  1760979555           0  1760979555           0 "memory/imem.v"
S      1968 86003088  1760988931           0  1760988931           0 "mips/mips.v"
S      1165 86003089  1760977038           0  1760977038           0 "mips/mips_top.v"
T      3485 86024384  1760988933           0  1760988933           0 "obj_dir/Vtb_mips_top.cpp"
T      3192 86024383  1760988933           0  1760988933           0 "obj_dir/Vtb_mips_top.h"
T      1808 86024394  1760988933           0  1760988933           0 "obj_dir/Vtb_mips_top.mk"
T      2817 86024382  1760988933           0  1760988933           0 "obj_dir/Vtb_mips_top__ConstPool_0.cpp"
T       801 86024380  1760988933           0  1760988933           0 "obj_dir/Vtb_mips_top__Syms.cpp"
T       984 86024381  1760988933           0  1760988933           0 "obj_dir/Vtb_mips_top__Syms.h"
T      2621 86024386  1760988933           0  1760988933           0 "obj_dir/Vtb_mips_top___024root.h"
T     23909 86024391  1760988933           0  1760988933           0 "obj_dir/Vtb_mips_top___024root__DepSet_h203c7bc6__0.cpp"
T     17373 86024389  1760988933           0  1760988933           0 "obj_dir/Vtb_mips_top___024root__DepSet_h203c7bc6__0__Slow.cpp"
T      3057 86024390  1760988933           0  1760988933           0 "obj_dir/Vtb_mips_top___024root__DepSet_h83dc8f3e__0.cpp"
T       926 86024388  1760988933           0  1760988933           0 "obj_dir/Vtb_mips_top___024root__DepSet_h83dc8f3e__0__Slow.cpp"
T       759 86024387  1760988933           0  1760988933           0 "obj_dir/Vtb_mips_top___024root__Slow.cpp"
T       982 86024392  1760988933           0  1760988933           0 "obj_dir/Vtb_mips_top__main.cpp"
T       724 86024385  1760988933           0  1760988933           0 "obj_dir/Vtb_mips_top__pch.h"
T      1071 86028969  1760988933           0  1760988933           0 "obj_dir/Vtb_mips_top__ver.d"
T         0        0  1760988933           0  1760988933           0 "obj_dir/Vtb_mips_top__verFiles.dat"
T      1756 86024393  1760988933           0  1760988933           0 "obj_dir/Vtb_mips_top_classes.mk"
S      1020 86003086  1760977038           0  1760977038           0 "tb_mips_top.v"
